properties{
  y = 128,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 296,
  y = 480,
  width = 144,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 192,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 64,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 192,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 192,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 144,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 96,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 160,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 160,
  y = 472,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = -16,
  y = 184,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 112,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.border_end.2a",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 112,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 96,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 48,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 144,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 152,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 512,
  width = 512,
  height = 16,
  transition = "scrolling",
  destination_map = "Overworld/Hyrule/FirstPart/34",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -32,
  y = 0,
  width = 16,
  height = 512,
  destination_map = "Overworld/Hyrule/FirstPart/2C",
}

teletransporter{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 512,
  destination_map = "Overworld/Hyrule/FirstPart/2C",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -32,
  width = 512,
  height = 16,
  destination_map = "Overworld/Hyrule/FirstPart/2C",
}

custom_entity{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  name = "overlay",
  direction = 3,
  sprite = "temp/2C",
}

destination{
  layer = 0,
  x = 192,
  y = 293,
  direction = 3,
  default = true,
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -16,
  y = 32,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 8,
  y = 80,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -16,
  y = 128,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 56,
  y = -16,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 104,
  y = -16,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 8,
  y = -16,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -16,
  y = 16,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 8,
  y = 64,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 152,
  y = -24,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 0,
  y = -24,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 0,
  y = -24,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 32,
  y = 120,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -16,
  y = 112,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 8,
  y = 120,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = -16,
  y = 168,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 8,
  y = 136,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 8,
  y = 80,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -16,
  y = 128,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -16,
  y = 112,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 8,
  y = 64,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 32,
  y = 120,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -16,
  y = 72,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 8,
  y = 64,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 8,
  y = 80,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -16,
  y = 112,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

